Restaurant Name,Location,Foods,Keywords,Comments,,,,,,,,,,,,,,,
BARS cafe,"6.898030321645603, 79.8700224285028",Rice and Curry,"rice, rice and curry, Rice, Curry with rice, Curry, bath","I have been buying their rice and curry for a while, and the food has always been delicious. They currently sell at 550, which is reasonable compared to other shops in the area. Only card payments are accepted.",,,,,,,,,,,,,,,
BARS cafe,"6.898030321645603, 79.8700224285028",Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU",Food is good but expensive,,,,,,,,,,,,,,,
BARS cafe,"6.898030321645603, 79.8700224285028",Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU",Worst food. Ordered kottu. It smelled awful.,,,,,,,,,,,,,,,
BARS cafe,"6.898030321645603, 79.8700224285028",Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU","They have a delicious range of kottus like grilled chicken kottu and double egg omelet kottu, but they are best known for their signature beef kottu. Paring your kottu with a heavy milkshake is sure to make a filling meal. For desserts, BARS cafe has a yummy chocolate biscuit pudding, chocolate mousse, and more to choose from. ",,,,,,,,,,,,,,,
BARS cafe,"6.898030321645603, 79.8700224285028",Egg Fried Rice,"Egg, Fried, Rice, Fried Rice, Egg fried rice ","I had the worst experience ever, I ordered egg-fried rice from Bars cafe through pick me and while eating the food found a worm in the chop suey. And the rice was so soggy overall the experience was bad and I highly don't recommend this place.",,,,,,,,,,,,,,,
BARS cafe,"6.898030321645603, 79.8700224285028",Chicken Satay ,"Chicken Satay, Satay, sattay, chicken ",Chicken Satay was most disappointing. It was like boiled pieces of chicken stuck on skewers.  Peanut sauce was as bad. Kindly refer to the photo posted under your site & what is being delivered just now. Very disappointing Bars! Get your standards quality controlled pleas,,,,,,,,,,,,,,,
BARS cafe,"6.898030321645603, 79.8700224285028",Biriyani,"Buriyani, Biriyani, biriani, biriyani","Just picked up 2 biriyani's based on the Google map Menu , price varied by a huge amount, could you kindly update. The boy answered saying it's correct but it wasn't. Please train your cashier to be courteous, I've also told him I have to make note of that. When I went to the counter he made a gesture, like mokkada from a little away from the counter! His attitude is off!",,,,,,,,,,,,,,,
Hotel De Plaza,"6.9101334265701615, 79.85121759508941",Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU","The Cheese Kotthu is a standout, arguably the best in Colombo. ",,,,,,,,,,,,,,,
Hotel De Plaza,"6.9101334265701615, 79.85121759508941",Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU",However wasn t really happy with the kottu. It tasted really sour . Not sure if that s the quality they give at all times,,,,,,,,,,,,,,,
Hotel De Plaza,"6.9101334265701615, 79.85121759508941",Chicken Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU, Chicken Kottu, CHICKEN KOTTU, kottu chicken, chicken kottu",This was incredibly disappointing and raised serious hygiene concerns. I urge others to be cautious if dining here.,,,,,,,,,,,,,,,
Hotel De Plaza,"6.9101334265701615, 79.85121759508941",Egg Cheese Rotti,"Egg Cheese Rotti, EGG ROTTI, cheese rotti, egg cheese","Tasty and worth the price, but crowded at night.",,,,,,,,,,,,,,,
Hotel De Plaza,"6.9101334265701615, 79.85121759508941",Egg Cheese Rotti,"Egg Cheese Rotti, EGG ROTTI, cheese rotti, egg cheese",The cheese and egg rotti was crispy buttery and tasty,,,,,,,,,,,,,,,
Hotel De Plaza,"6.9101334265701615, 79.85121759508941",Cheese Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU, Chicken Kottu, CHICKEN KOTTU, kottu chicken, chicken kottu",he kottu was amazing mainly the cheese kottu,,,,,,,,,,,,,,,
Hotel De Plaza,"6.9101334265701615, 79.85121759508941",Chicken Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU, Chicken Kottu, CHICKEN KOTTU, kottu chicken, chicken kottu","The food was exceptionally delicious, and I highly recommend trying the following items",,,,,,,,,,,,,,,
Hotel De Plaza,"6.9101334265701615, 79.85121759508941",Parotta,"Parotta, Parata, Parati, paratta, paraata","The food was exceptionally delicious, and I highly recommend trying the following items",,,,,,,,,,,,,,,
Hotel De Plaza,"6.9101334265701615, 79.85121759508941",Rice and Curry,"rice, rice and curry, Rice, Curry with rice, Curry, bath",Good place to hv non veg dinner.   Cost wise very worth.,,,,,,,,,,,,,,,
Hotel De Plaza,"6.9101334265701615, 79.85121759508941",Chicken Kottu,"Chicken Kottu, Kottu, Chicken, Koththu",Recommended dishes,,,,,,,,,,,,,,,
Hotel De Plaza,"6.9101334265701615, 79.85121759508941",Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU",kottu vas average,,,,,,,,,,,,,,,
Hotel De Plaza,"6.9101334265701615, 79.85121759508941",Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU",Don't have their masala kottu. They dump a ton of chilli that you can't eat it all,,,,,,,,,,,,,,,
Hotel De Plaza,"6.9101334265701615, 79.85121759508941",Biriyani,"Buriyani, Biriyani, biriani, biriyani",The worst biryani ever i taste.very disgusting taste,,,,,,,,,,,,,,,
Hotel De Plaza,"6.9101334265701615, 79.85121759508941",Biriyani,"Buriyani, Biriyani, biriani, biriyani","After 2 o clock PM , Don t try Briyani , they ll pump out anything. it usually good after some mindless waiter do this kind of things.",,,,,,,,,,,,,,,
Mr. Kottu Grand - Maharagama,"6.846432202382021, 79.93128040191932",Chicken Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU, Chicken Kottu, CHICKEN KOTTU, kottu chicken, chicken kottu","Very disappointing. The kotthu was dry and didn't have much taste. Not enough vegetables, it was mostly just cabbage and chilli.",,,,,,,,,,,,,,,
Mr. Kottu Grand - Maharagama,"6.846432202382021, 79.93128040191932",Chicken Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU, Chicken Kottu, CHICKEN KOTTU, kottu chicken, chicken kottu","Sent without chicken and the taste is far below compared to the price. Not expected from a reputed named shop. Not recommended for anyone. Pathetic and no customer service at all,very shameful !",,,,,,,,,,,,,,,
Mr. Kottu Grand - Maharagama,"6.846432202382021, 79.93128040191932",Chicken Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU, Chicken Kottu, CHICKEN KOTTU, kottu chicken, chicken kottu","Mr.Kottu, your service is the worst to ultra terrible.",,,,,,,,,,,,,,,
Mr. Kottu Grand - Maharagama,"6.846432202382021, 79.93128040191932",Cheese Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU, Cheese, Cheese Kottu, CHEESE KOTTU, CHEESE KOTHTHU, cheese koththu","Mr.Kottu, your service is the worst to ultra terrible.",,,,,,,,,,,,,,,
Mr. Kottu Grand - Maharagama,"6.846432202382021, 79.93128040191932",Cheese Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU, Cheese, Cheese Kottu, CHEESE KOTTU, CHEESE KOTHTHU, cheese koththu","We had a cheese koththu and a nasi goreng. Portion was enough for two and tasty, well served. Highly recommend this place for anyone around.",,,,,,,,,,,,,,,
Mr. Kottu Grand - Maharagama,"6.846432202382021, 79.93128040191932",Nasi Goreng,"Nase Goreng, Nasi Goreng","We had a cheese koththu and a nasi goreng. Portion was enough for two and tasty, well served. Highly recommend this place for anyone around.",,,,,,,,,,,,,,,
Mr. Kottu Grand - Maharagama,"6.846432202382021, 79.93128040191932",Chicken Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU, Chicken Kottu, CHICKEN KOTTU, kottu chicken, chicken kottu","Good place, Good food and most importantly Good service.",,,,,,,,,,,,,,,
Mr. Kottu Grand - Maharagama,"6.846432202382021, 79.93128040191932",Chicken Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU, Chicken Kottu, CHICKEN KOTTU, kottu chicken, chicken kottu",So it is really delicious and reasonable for all.,,,,,,,,,,,,,,,
Mr. Kottu Grand - Maharagama,"6.846432202382021, 79.93128040191932",Cheese Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU, Chicken Kottu, CHICKEN KOTTU, kottu chicken, chicken kottu",Worst Kottu I had in recent time.,,,,,,,,,,,,,,,
Mr. Kottu Grand - Maharagama,"6.846432202382021, 79.93128040191932",Seafood Chicken Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU, Chicken Kottu, CHICKEN KOTTU, kottu chicken, chicken kottu, Seafood Chicken Kottu, SEAFOOD CHICKEN KOTTU",Not recommend.,,,,,,,,,,,,,,,
Mr. Kottu Grand - Maharagama,"6.846432202382021, 79.93128040191932",Cheese Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU, Chicken Kottu, CHICKEN KOTTU, kottu chicken, chicken kottu",Worst Chicken kottu I have ever had. Not worth for price.,,,,,,,,,,,,,,,
Mr. Kottu Grand - Maharagama,"6.846432202382021, 79.93128040191932",Cheese Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU, Chicken Kottu, CHICKEN KOTTU, kottu chicken, chicken kottu",Cheese Kottu is like eating thambapu kos or ????. Terrible. Waste of money.,,,,,,,,,,,,,,,
Mr. Kottu Grand - Maharagama,"6.846432202382021, 79.93128040191932",Palandi Cheese Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU, Chicken Kottu, CHICKEN KOTTU, kottu chicken, chicken kottu, Cheese Kottu, CHEESE KOTTU",These places dont look alike as seen in videos.,,,,,,,,,,,,,,,
Mr. Kottu Grand - Maharagama,"6.846432202382021, 79.93128040191932",Chicken Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU, Chicken Kottu, CHICKEN KOTTU, kottu chicken, chicken kottu",Not bad but bit overpriced,,,,,,,,,,,,,,,
Mr. Kottu Grand - Maharagama,"6.846432202382021, 79.93128040191932",Chicken Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU, Chicken Kottu, CHICKEN KOTTU, kottu chicken, chicken kottu","Kottu is very average. Its good, but not very good. Definitely not worth the money.",,,,,,,,,,,,,,,
Mr. Kottu Grand - Maharagama,"6.846432202382021, 79.93128040191932",Cheese Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU, kottu chicken, chicken kottu, Cheese Kottu",people expect something more! This is not even close to Koththu!,,,,,,,,,,,,,,,
Mr. Kottu Grand - Maharagama,"6.846432202382021, 79.93128040191932",Masala Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, Masala Kottu, Masala koththu, Masala",masala kottu is amazing,,,,,,,,,,,,,,,
The Embazzy,"6.910640824468402, 79.85879635697717",Seafood fried rice,"Fired Rice, Seafood, Seafood Rice, SEAFOOD RICE ",Great calm atmosphere with some exceptional food,,,,,,,,,,,,,,,
The Embazzy,"6.910640824468402, 79.85879635697717",Nasi Goreng,"Nase Goreng, Nasi Goreng",Prices are definitely on the higher side ,,,,,,,,,,,,,,,
The Embazzy,"6.910640824468402, 79.85879635697717",Cheese Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU, Chicken Kottu, CHICKEN KOTTU, kottu chicken, chicken kottu", Great place for a hangout. Food was good,,,,,,,,,,,,,,,
The Embazzy,"6.910640824468402, 79.85879635697717",Pasta,"Pasta, Pastha, paasta, pesta",The WORST pasta in town! Horrible food.,,,,,,,,,,,,,,,
The Lagoon,"6.920303878584742, 79.84989129862907",Sushi ,"suchi, sushi, sooshi",That was probably among the worst sushi we've had in Colombo!,,,,,,,,,,,,,,,
The Lagoon,"6.920303878584742, 79.84989129862907",Prawns,"prawns, prwns, prawn",The prawns were slightly overcooked. Nice displays of seafood but execution was quite poor.,,,,,,,,,,,,,,,
The Lagoon,"6.920303878584742, 79.84989129862907",Mash Potatoes,"Mash Potatoes, Potatoes, Mash, potatao",It had the consistency of a thick soup with no taste of potatoes. I could only have one spoon of it. ,,,,,,,,,,,,,,,
The Lagoon,"6.920303878584742, 79.84989129862907",Hot Butter Cuttlefish,"Hot Butter Cuttlefish, Cuttlefish, Butter, Hot",That hot butter cuttlefish dish is very nice option to try.It's so good.,,,,,,,,,,,,,,,
The Lagoon,"6.920303878584742, 79.84989129862907",Jumbo Prawns,"Jumbo Prawns, Prawns, Jumbo","From prawns that danced on my tongue to fish so fresh it swam free in my mind, this place reeled me in. Crabs cracked & lobsters steamed, all perfection. A feast for the sense",,,,,,,,,,,,,,,
The Lagoon,"6.920303878584742, 79.84989129862907",Sushi,"Sushi, sushi, sooshi ",The sushi was rubbish with overcooked rice.,,,,,,,,,,,,,,,
Hotel De Pilawoos,"6.897577395171475, 79.85484131910854",Masala Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, Masala Kottu, Masala koththu, Masala","When we went in, no body will ask what we need. We went to the counter and ordered Masala Kottu, which they are famous. It was extremely spice we could not eat",,,,,,,,,,,,,,,.
Hotel De Pilawoos,"6.897577395171475, 79.85484131910854",Egg Kottu,"kottu, kothtu, kotthu, kottu roti, Kottu, KOTTU, KOTHTHU, egg, Egg, Egg Koththu, Egg kottu","For a 1st time trial, we really didn't like it much , the taste was too pungent, The service was good and staffs are friendly but food quality was a question.",,,,,,,,,,,,,,,
Hotel De Pilawoos,"6.897577395171475, 79.85484131910854",Biriyani,"Buriyani, Biriyani, biriani, biriyani","the place is unbeatable for it's biriyani. A generous portion of juicy chicken or whatever meat one prefers, a hard boiled egg and several spicy sambals accompany a huge portion of the spicy rice.",,,,,,,,,,,,,,,
Hotel De Pilawoos,"6.897577395171475, 79.85484131910854",Roti and Dhal curry,"Dhal curry, Roti and Dhal curry, Roti Dhal curry, Dhal curri, Dhal Curry",That everything tasted great and the service was helpful and friendly,,,,,,,,,,,,,,,
Hotel De Pilawoos,"6.897577395171475, 79.85484131910854",Milk Tea,"Milk, Tea, Milk Tea, tea",The milk coffee especially tasted amazing. Prices were very reasonable although do be aware that they asked us for a tip when we were leaving,,,,,,,,,,,,,,,
Hotel De Pilawoos,"6.897577395171475, 79.85484131910854",Avacado Juice,"Avacado Juice, Juice, Avacado, jus",We loved its avocado juice. Well blended,,,,,,,,,,,,,,,
Monsoon Colombo,"6.918444245505873, 79.85869239294959",Mango Sticky Rice,"Rice, Mango Rice, Mango Sticky Rice",The mango sticky rice was a letdown.The mago wasn't ripe and sweet.,,,,,,,,,,,,,,,
Monsoon Colombo,"6.918444245505873, 79.85869239294959",Seafood,"Seafood, Seafood, Sambol, Seafood",They cook seafood really well. The prawns and crispy squid were so tender.,,,,,,,,,,,,,,,
Monsoon Colombo,"6.918444245505873, 79.85869239294959",Milo ice cream,"Milo ice cream, Cream, Sambol, ice cream",It's iconic. So creamy and milo-y. 600 or so for 2 scoops +some milo powder. I split it with my partner. Worth it.,,,,,,,,,,,,,,,
Monsoon Colombo,"6.918444245505873, 79.85869239294959",Vegetarian rice paper roll,"Vegetarian rice paper roll, Roll, Sambol, Vegetarian, paper roll",it was good but the hoisin sauce was mixed with soy sauce so was salty.,,,,,,,,,,,,,,,
Monsoon Colombo,"6.918444245505873, 79.85869239294959",Papaya Salad,"Papaya Salad, Salad, Sambol, papaya Salad","The dishes we got were all very good, the only disappointment was the papaya salad. It was very SWEET :-O ! I have eaten in many Thai restaurants and have never had sweet papaya salad.",,,,,,,,,,,,,,,
Monsoon Colombo,"6.918444245505873, 79.85869239294959",Pineapple Magarita,"Magarita, Pineapple, Pineapple Magarita","The cocktails were great - recommend the chilli pineapple Margarita, and the Gimlet. ",,,,,,,,,,,,,,,
Indian Summer Restaurant,"6.912738418577268, 79.8541820155159",Mutton Curry,"Mutton, Mutton Curry",Chef's special mutton curry is highly recommended. Literally melts in your mouth.,,,,,,,,,,,,,,,
Indian Summer Restaurant,"6.912738418577268, 79.8541820155159",Pistachio Kulfi,"Pistachio Kulfi, kulfi pistachio","I love their Pistachio Kulfi, which was an amazing.",,,,,,,,,,,,,,,
Indian Summer Restaurant,"6.912738418577268, 79.8541820155159",Butter Naan,"naan, Butter Naan, butter",the naan was the best from everything everything. Naan with that butter just melt down in your mouth. Really enjoyed the food.,,,,,,,,,,,,,,,
Indian Summer Restaurant,"6.912738418577268, 79.8541820155159",Dum- Biriyani,"Dum, Dum biriyani",  Heavily disappointed by the amount of chicken that was in the Dum- Biriyani.Sadly they ve reduced the amount of chicken pieces and increased the prices as well.,,,,,,,,,,,,,,,
Indian Summer Restaurant,"6.912738418577268, 79.8541820155159",Chicken Biriyani,"chicken, chicken biryani",Specially chicken biryani is good with authentic biriyani flavor and also comes with good moisture.,,,,,,,,,,,,,,,
Indian Summer Restaurant,"6.912738418577268, 79.8541820155159",Pani Puri,"Pani, Pani puri, puri",Tried Pani Puri but it is comparatively an average snack here in terms of taste and the presentation. It is not that crispy. ,,,,,,,,,,,,,,,
Indian Summer Restaurant,"6.912738418577268, 79.8541820155159",Brownies,"Brownies, Brownies, brownies",Their brownies taste just no where less than perfect!,,,,,,,,,,,,,,,
Indian Summer Restaurant,"6.912738418577268, 79.8541820155159",Fish Biriyani,"Fish, Fish biriyani, fish biriani",It was excellent..the fish was crispy and it went well with the Biriyani rice which was also really tasty.,,,,,,,,,,,,,,,
Palmyrah Restaurant,"6.911921541358405, 79.85039971705802",Egg Hoppers,"Egg hoppers, Egg, hoppers, Hoppers","Had Thalapath Fish curry with egg hoppers. Tasty, wholesome and surprisingly was suffient for me alone. Found some sweetness in their hoppers, which is why it tastes good.",,,,,,,,,,,,,,,
Palmyrah Restaurant,"6.911921541358405, 79.85039971705802",Rice and Curry,"rice, rice and curry, Rice, Curry with rice, Curry, bath","There is a superb selection of rice, curries, sambols and of course appetizers.  In addition, there are mouthwatering desserts.",,,,,,,,,,,,,,,
Palmyrah Restaurant,"6.911921541358405, 79.85039971705802",Crab Curry,"Crab Curry, Crab, CRAB"," I was quite disappointed with the crab curry I ordered. It seemed more like crab soup, with tiny minced crab pieces, and the taste left much to be desired. Nothing even close to the great Jaffna crab curry taste.",,,,,,,,,,,,,,,
Palmyrah Restaurant,"6.911921541358405, 79.85039971705802",Milk Hoppers,"Milk Hoppers, Hopers, hoppers",The jaggery and milk hoppers were out of this world.Iy was so good.,,,,,,,,,,,,,,,
Palmyrah Restaurant,"6.911921541358405, 79.85039971705802",Rasam Soup,"Rasam Soup,  Rasam, Soup",Their complimentary papadam and delightful rasam soup set the stage for a remarkable dining experience.,,,,,,,,,,,,,,,
Palmyrah Restaurant,"6.911921541358405, 79.85039971705802",Hoppers,"Hoppers,  Hoppers, hoppers",Their Hoppers were excellent.. it makes my mouth water just thinking of the food.,,,,,,,,,,,,,,,
Palmyrah Restaurant,"6.911921541358405, 79.85039971705802",Odiyal Kool,"Odiyal Kool,  Odiyal, Kool","This is not a odiyal kool tests , it s tastes like a sweet sauce, sugar, very disappointed ",,,,,,,,,,,,,,,
Palmyrah Restaurant,"6.911921541358405, 79.85039971705802",Garlic Curry,"Garlic Curry,  Garlic, Curry, curi, galic, gaalic",There garlic curry was NOT what I expected so water and tasteless.,,,,,,,,,,,,,,,
Palmyrah Restaurant,"6.911921541358405, 79.85039971705802",Hoppers,"Hoppers,  Hoppers, hoppers",Used to be the place I went for good hoppers and quality Jafna food. The hoppers were cold and made with some grainy batter.,,,,,,,,,,,,,,,
Palmyrah Restaurant,"6.911921541358405, 79.85039971705802",Fried Fish Pittu,"Fried Fish Pittu,  Fried, Pittu","We ordered only a modest meal but the star was undoubtedly the fried fish puttu, which was very finely made and delicious",,,,,,,,,,,,,,,
The Gallery Caf ,"6.902522734983257, 79.8553875017821",Garlic Shrimp,"galic, Garlic, garlic shrimp, shripm, Shrimp,Garlic Shrimp","Definitely get the garlic shrimp, we ordered it multiple times",,,,,,,,,,,,,,,
The Gallery Caf ,"6.902522734983257, 79.8553875017821",French Fries,"fries, french, french frys, french fries, frys","My first bite was the fries and immediately I knew that these were amongst the best fries I have ever had. Really. The perfect thickness, carefully fried, lightly salted and with a rich flavor (and aroma) of potato",,,,,,,,,,,,,,,
The Gallery Caf ,"6.902522734983257, 79.8553875017821",Spaghetti Bolognese,"spaghetti bolognese, spaghetti, Spaghetti spaghetti, spaghetti bolognese, spagati, spaggati",My only critique would be that the spaghetti bolognese didn't quite meet my expectations.,,,,,,,,,,,,,,,
The Gallery Caf ,"6.902522734983257, 79.8553875017821",Lemon Meringue Pie,"meringue pie, meringue, Lemon meringue, lemon meringue pie",The real downer was the lemon meringue pie. The meringue had this egg taste which is intrusive and really makes it hard to enjoy the slice. Stomachiing it was difficult.,,,,,,,,,,,,,,,
The Gallery Caf ,"6.902522734983257, 79.8553875017821",Pineapple Margarita,"pineapple margarita, pineapple, Pineapple pineapple, pineapple margarita","We really didn t enjoy the pineapple margarita, it was a thick frozen slushy with a strange flavour, rather than a crisp classic margatita. ",,,,,,,,,,,,,,,
Nara Thai,"6.909583442982199, 79.85239137386004",Tom Yum soup,"tom soup, tom yum soup, yum soup, soup",I would recommend you to start off with the Tom Yum soup a good first impression to stay off with! ,,,,,,,,,,,,,,,
Nara Thai,"6.909583442982199, 79.85239137386004",Papaya Salad,"papaya Salad, papaya salad, papaya Salad, Salad","Papaya salad was tasty,they could have had some more tomatoes & peanuts to really make it pop. The chefs made it a perfect level of spicy ness which l appreciate.",,,,,,,,,,,,,,,
Nara Thai,"6.909583442982199, 79.85239137386004",Vegetarian soup,"vegetarian soup, vegetarian soup, vegetarian soup, soup",The tofu pieces were huge and weren't presented well. It seemed as if they didn't care for the presentation of the food. All dishes lacked authentic flavors. ,,,,,,,,,,,,,,,
Nara Thai,"6.909583442982199, 79.85239137386004",Fried Rice,"fried Rice, fried rice, fried Rice, Rice, ",The shared fried rice was well worth the money ,,,,,,,,,,,,,,,
Nara Thai,"6.909583442982199, 79.85239137386004",Chicken Satay,"chicken Satay, chicken satay, chicken Satay, Satay",The chicken satay was so yummy and the food overall was delicious.,,,,,,,,,,,,,,,
Nara Thai,"6.909583442982199, 79.85239137386004",Chicken Fried Rice,"chicken Rice, chicken fried rice, fried Rice, Rice",The chicken fried rice was very flavorful and the chicken was cooked perfectly.,,,,,,,,,,,,,,,
Nara Thai,"6.909583442982199, 79.85239137386004",Butterfly Pea Drink,"butterfly Drink, butterfly pea drink, pea Drink, Drink",The butterfly pea drink was not only visually stunning but also incredibly refreshing.,,,,,,,,,,,,,,,
Nara Thai,"6.909583442982199, 79.85239137386004",Herbal Blue Fried Rice,"herbal Rice, herbal blue fried rice, fried Rice, Rice",The herbal blue fried rice was unique and flavorful. ,,,,,,,,,,,,,,,
Nara Thai,"6.909583442982199, 79.85239137386004",Mixed Fruit Juice,"mixed Juice, mixed fruit juice, fruit Juice, Juice",That was the worst ever for a restaurant of this tier. Do not order the juices. Just water will do fine as all the juices taste the same as water. Was very disappointed with this.,,,,,,,,,,,,,,,
Paan Paan - Havelock Road,"6.898914955562731, 79.86055503977914",Chicken Chapati Wrap,"Chicken Chapati Wrap, chapathi, chapathi wrap",These guys have wrapped the chicken chapati wrap in a soft paper where it has been smudged due to heavy rain. If u can't do proper packaging please do not do delivery during rain. ,,,,,,,,,,,,,,,
Paan Paan - Havelock Road,"6.898914955562731, 79.86055503977914",Submarine,"Submarine, sabmarine ",Today I ordered a submarine from Paan Paan and I am impressed with the quality and the taste.,,,,,,,,,,,,,,,
Paan Paan - Havelock Road,"6.898914955562731, 79.86055503977914",Submarine,"Submarine, sabmarine ","My meal was a submarine with grilled vegetables and feta cheese. The feta was invisible! Absolutely no feta cheese! If you can't supply the customer with the specified order,  then notify them or cancel. Very disappointing.",,,,,,,,,,,,,,,
Paan Paan - Havelock Road,"6.898914955562731, 79.86055503977914",Submarine,"Submarine, sabmarine ",it s good for drunken person ..hot and spicy means a lot for the word..also no chicken at all....chicken crushed and cut in to pieces and not visible or cannot taste ..Just simply waste of money ..,,,,,,,,,,,,,,,
Paan Paan - Havelock Road,"6.898914955562731, 79.86055503977914",Submarine,"Submarine, sabmarine ","Love their sandwiches, specially the smoked beef. ",,,,,,,,,,,,,,,
Paan Paan - Havelock Road,"6.898914955562731, 79.86055503977914",Submarine,"Submarine, sabmarine ",The submarines got too many seeds on the bread many avoid the brown bread.I'm not satisfied with that submarine.,,,,,,,,,,,,,,,
Paan Paan - Havelock Road,"6.898914955562731, 79.86055503977914",Sandwiches,"Sandwiches, sanwich, sandwiches","Ordered some sandwiches from this cafe, they were good. They included a variety of flavours.",,,,,,,,,,,,,,,
Paan Paan - Havelock Road,"6.898914955562731, 79.86055503977914",BBQ Chicken Sandwich,BBQ Chicken Sandwich,"Ordered a BBQ Chicken sandwich from paan paan, the taste and the quality is just awesome. The packaging is also good.",,,,,,,,,,,,,,,
Paan Paan - Havelock Road,"6.898914955562731, 79.86055503977914",Fish Cutlets,"Fish Cutlets, Cutlets","The cutlet filling is full of potatoes,  I don't see any fish taste while eating",,,,,,,,,,,,,,,
Paan Paan - Havelock Road,"6.898914955562731, 79.86055503977914",BBQ Submarine,"BBQ Submarine, BBQ, sabmarine",Their BBQ submarine is my personal favorite.It's super tasty and the flavors are just amazing.,,,,,,,,,,,,,,,
Paan Paan - Havelock Road,"6.898914955562731, 79.86055503977914",Sandwiches,"Sandwiches, sanwich, sandwiches",The sandwich was made fresh to order. I would definitely recommend Paan Paan to anyone looking for delicious and satisfying sandwiches in the area.,,,,,,,,,,,,,,,
Paan Paan - Havelock Road,"6.898914955562731, 79.86055503977914",Cinnamon Roll,Cinnamon Roll,The worst was the Cinnamon Roll. Never try them out. Needs lot of improvement on food.,,,,,,,,,,,,,,,
The London Grill,"6.92149913246634, 79.84870918616843",Tasmania Salmon,"Tasmania Salmon, Salmon, Samon, Samen","All these 5 - 6 years, I stick with the Tasmania Salmon, don t know how they do that! The taste didn t change at all, so good!",,,,,,,,,,,,,,,
The London Grill,"6.92149913246634, 79.84870918616843",Steak,"Steak,steak",The quality of the meat was not great.The steak also had no crust and was not cooked in enough fat.,,,,,,,,,,,,,,,
The London Grill,"6.92149913246634, 79.84870918616843",Chicken Mouse,"Chicken Mouse,chicken mouse",The chicken mouse was tasteless.So dissapointed with that.,,,,,,,,,,,,,,,
The London Grill,"6.92149913246634, 79.84870918616843",Rib Eye Steak,"Rib Eye Steak,rib eye steak, rib",Best steak in town. Ordered a medium rare rib eye steak and it was delicious,,,,,,,,,,,,,,,
The London Grill,"6.92149913246634, 79.84870918616843",Bush Lamb,"Bush Lamb,bush lamb, bush",The Bush Lamb is not worth the price. The portion was too small for the price charged for it.,,,,,,,,,,,,,,,
The London Grill,"6.92149913246634, 79.84870918616843",Steak,"Steak,steak",It is difficult to find a good steak in Colombo and this is one of the best ones.It's so yummy.,,,,,,,,,,,,,,,
The London Grill,"6.92149913246634, 79.84870918616843",Steak,"Steak,steak"," I don't know if it was because the seasoning was strong or if it was the pepper sauce itself, but it was a bit too salty to eat.",,,,,,,,,,,,,,,
